RowID,ResponseId,Q3_subfield,Q4_quantqual,Q6_definition,exclude,data-new,methods-same,context-new,result-similar,data-same,methods-varied,context-same,result-same,results-combined,replicable-nasem,data-method-result,data-method,data-results,method-results,open-repeatable,validate-external,unique-space-time,validate-internal,epistemology,reproduction
200,R_10VJBUOrqWGhdYM,Human geography,Qualitative,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,R_1f8jSTA2aO4BrIu,Human geography,Qualitative,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,R_1g1qq1sif8LrQUw,Human geography,Qualitative,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,R_1i8aZr3VnHDhlBc,"Physical geography, earth and environmental sciences",Mixed Methods,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,R_1K1DmlmYvBngzly,"Geographic methods, GIS, spatial statistics",Quantitative,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,R_1lzR4paihQzfLPc,"Physical geography, earth and environmental sciences",Quantitative,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,R_1resBgU4l3l300v,"Geographic methods, GIS, spatial statistics",Quantitative,Like an apple is falling towards the Earth,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,R_20Zrza4J6xJjNXG,"Physical geography, earth and environmental sciences",Mixed Methods,The data we collect from the field and also generated out of the morphometric studies can be used in multiple ways to strengthening our interpretation or to prove the notions with multiple parameters.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,R_2afpzVjvgePdHUN,human geography,Quantitative,To be able to reproduce a process or a system,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,R_2dTkPvya1BjKlvi,Nature and society,Qualitative,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,R_2QiKqRFpw6DWs0B,"Geographic methods, GIS, spatial statistics",Mixed Methods,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,R_32JWfrD9xNtlcoc,Nature and society,Quantitative,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,R_3CPcL0lTQJo9TVP,"Physical geography, earth and environmental sciences",Mixed Methods,ability of a different team to replicate your results,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,R_3HGsYPHfQ7P2EQT,Nature and society,Mixed Methods,Policy transfer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,R_3m3mizoCOGe7lyi,"Physical geography, earth and environmental sciences",Mixed Methods,cycles and recurrence of similar events,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,R_3s0KrPYI9sPEsZE,"Physical geography, earth and environmental sciences",Quantitative,permanent or sustainable,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,R_a9I2KZxkQIqf2MN,"Physical geography, earth and environmental sciences",Mixed Methods,Homogeneous scientific research,1,0,1,0,0,1,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0
124,R_b7XuixOtWK577cB,"Physical geography, earth and environmental sciences",Quantitative,physical mechanisms that are robust.,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,R_b8VGQzADIdo2wff,"Physical geography, earth and environmental sciences",Mixed Methods,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,R_cNLQzIz54fFD7Pj,Nature and society,Mixed Methods,The capacity to reproduce a study,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
71,R_DxbafrxvybcAB6V,"Physical geography, earth and environmental sciences",Quantitative,Study the same topic but without (much) innovation.,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
227,R_enFtf1blrGyfTZT,"Geographic methods, GIS, spatial statistics",Quantitative,Research process that can be replicated,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,R_exPGcvH5OgqUa1X,"Geographic methods, GIS, spatial statistics",Quantitative,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,R_qVkxEMbhcoR5MWd,"Physical geography, earth and environmental sciences",Mixed Methods,Not thinking about it too much,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,R_XvvTXkW67vuobyp,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,R_0cupkf4fRQjLf1f,Nature and society,Mixed Methods,The possibility of replicating the research methology and methods to test the achieved results,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
211,R_0cUYL2XcxKAc0pj,Human geography,Mixed Methods,Apply the same research method to obtain similar results.,0,0,1,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0
220,R_10Ox55zGINCNTzW,Human geography,Quantitative,"I can distinguished two meanings.
1. The description of a scientific study in detail sufficient to enable the study to be repeated in all essential respects.
2. A scientific finding that has been repeatedly obtained is said to be replicable. 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
19,R_12075jMSCqgeUh6,"Physical geography, earth and environmental sciences",Quantitative,Results are reproducible within certain limits.,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
221,R_12aL2yRxO8KivdA,"Geographic methods, GIS, spatial statistics",Quantitative,you can adapt the same aplication to other spatial context,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
29,R_12EEsEjPZY04WV6,Human geography,Mixed Methods,"The assumption that research models, designs and data etc. can/should be reproduced by others and give the same results",0,0,1,0,0,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,1
254,R_12maac4JzzzVJ49,"Physical geography, earth and environmental sciences",Mixed Methods,"I consider replicability as meaning that another researcher could collect an independent sample from the same population, conduct the same analysis, and observe very similar or identical results.",0,1,1,0,1,0,0,1,0,1,3,1,1,1,1,0,0,0,0,0,0
185,R_12rtJeK1Q8uithM,"Geographic methods, GIS, spatial statistics",Quantitative,"Providing the methods used, my peers should be able to replicate my research and achieve the same results - within statistical uncertainties.",0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,1
11,R_1dBrF30sz0LEXbx,Nature and society,Mixed Methods,The ability to reproduce the same protocol and obtain the same results.,0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
113,R_1DN10MAzdEXt4fD,"Physical geography, earth and environmental sciences",Quantitative,That experimental/observational work can be repeated and similar findings established.,0,0,1,0,1,0,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0
271,R_1DNHnDYV9Jbb3zZ,"Physical geography, earth and environmental sciences",Quantitative,"Providing enough information and context of a scientific study for another, later study to be able to reproduce the original study.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
281,R_1DohHngwEUcSUtE,Human geography,Qualitative,A research result which could be found with the exactly same research methods and sites.,0,0,1,0,0,0,0,1,1,1,2,0,0,0,1,0,0,0,0,0,0
40,R_1dtuAmWRi4mMaoh,"Geographic methods, GIS, spatial statistics",Quantitative,"Replicability means that both the data sources and methodology of a research project are noted down clearly and detailed enough so that other researchers can reproduce the research exactly as a form of peer review, or that the same or similar research can easily be repeated in another domain or area.",0,0,1,1,0,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
70,R_1dvkI8GZqk90mP2,Human geography,Qualitative,We don't use the term but it refers to the ability for someone to get the same or similar results. It only really makes sense within a particular/post-positivist epistemology. It does not really apply when we think about knowledge as co-created.,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0
192,R_1E4cSAKWKE0Gmqx,"Physical geography, earth and environmental sciences",Mixed Methods,To provide the complete dataset of results and an accurate methodology so that others can replicate your method and obtain the same outcome.,0,0,1,0,0,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
39,R_1eFP4UMY1Vx5rPe,"Physical geography, earth and environmental sciences",Quantitative,"Replicability refers the degree to which a study could be conducted in the same way again, at a different point in time and by other people. Good replicability necessitates that study sites, methods and materials are described in adequate detail. But then there's the question of what replicability means in observational studies where the whole setting of the study changes in time (e.g. forest succession in study sites proceeds) so that the study cannot be repeated in the same way in the same area again. Also, there's a difference between replicability of a study and replicability of results. A replicable study does not automatically yield replicable results.",0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0
106,R_1EhyeKWhl9SKhbJ,"Physical geography, earth and environmental sciences",Quantitative,The methodology used to arrive at the results in one study can be replicated in a subsequent study.,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
129,R_1FzdMzqQOaDfnWb,Human geography,Mixed Methods,"Using theoretical perspectives and methodologies -even instruments- in other regions, societies, contexts different from the original fieldwork.",0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
119,R_1fZOSTIAZJnQm9E,"Physical geography, earth and environmental sciences",Mixed Methods,"That if another researcher followed my research methods at my study sites we would come to similar conclusions, or that I have provided sufficient detail for a research to apply my research approach to address a similar research problem.",0,0,1,0,1,0,0,1,0,1,2,0,0,0,1,1,0,0,0,0,0
27,R_1gAMNyEdCuUJZIi,Human geography,Quantitative,"Providing clear instructions for every step of the data-collection and -analysis procedures undertaken, so like a recipe where someone else could bake the same cake, ideally including statistical-programming code if used as well as the original data used.",0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
253,R_1gnMk01mhM4A78T,"Physical geography, earth and environmental sciences",Mixed Methods,"repeatability of phenomena and processes over time, after the emergence of similar environmental conditions; the principle of geographical actuality",0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
208,R_1gu9AaeVpVNbhwd,"Physical geography, earth and environmental sciences",Mixed Methods,Replication of outputs based on the description of methods or provided code.,0,0,1,0,1,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0
99,R_1hALhgGDtEipltN,Human geography,Qualitative,"Replicability is used to assess whether the scientific results of a study are credible and generalizable. It is more common in natural sciences research where one can obtain consistent results across studies if they can create the same physical conditions. However, in social sciences, especially working with human subjects, replicating the same study (meaning applying the same methods, research design etc.) is quite impossible. Our research is so often situated and non-replicable in the sense that scientific research is in, for example, physics. However, that doesn't mean that it is not scientific or credible.",0,0,1,0,1,0,0,0,0,1,2,0,0,0,1,0,1,1,0,1,0
260,R_1HcK5Beyfyu1bVM,"Physical geography, earth and environmental sciences",Mixed Methods,Ability to reproduce results from a previous by a different independent researcher using the same methods and parameters.,0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
28,R_1HcLU01ISS6a4Qq,"Physical geography, earth and environmental sciences",Quantitative,"A designed experiment or measurement can be replicated independently with the same result. This requires a clearly defined experimental design, detailed measurement protocols (standard operating procedures).",0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
23,R_1HcQ5ZJUHjae80I,Nature and society,Qualitative,"Results that can be replicated by multiple independent investigators, using different datasets, analysis, etc.",0,1,0,0,1,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0
147,R_1IQTLp95pnkH30F,"Physical geography, earth and environmental sciences",Mixed Methods,"In one sense replicability of research would mean that an author's or a research team's work is designed and reported in such a way that other scientists (or another scientist) can reproduce the work.  The term also applies to experimental design and execution, an arena in which it can take on many definitions and meanings, and an area where there is more room for error and misunderstanding.  It can be a statistical problem (avoiding pseudoreplication in inferential stats; detecting and understanding differences between treatments) or an issue in experimental design when researcher(s) have to be careful to avoid pseudoreplication in their design and analyses (for example, not thinking carefully about correlated samples).",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
135,R_1jjIcUIYcP6zfbn,Human geography,Quantitative,"Data are available for folks to pursue replication studies based on approaching same question with possible differences in approach, distinct from reproducibility",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
30,R_1jUJfER9Wri85fP,Human geography,Qualitative,"To replicate a study would be to redo it and get the same results. In my subfield that would be difficult to achieve because the study I conducted was very context-specific, both in time and space.",0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,0,0,1,0,0,0
205,R_1JVnmzyFoIeU1QF,"Physical geography, earth and environmental sciences",Mixed Methods,"The possibility of repeat the same experiment more than one time, obtaining more or less the same results.",0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0
102,R_1jZALgcgQPJtEDx,"Physical geography, earth and environmental sciences",Quantitative,it should be possible to repeat the same study and/or analysis and arrive at same results,0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
8,R_1kG5j5wRl5Mmz0y,Nature and society,Qualitative,Drawing similar conclusions about overriding structural forces influencing the operation of social and environmental systems from different temporal or spatial settings.,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
204,R_1kGKQCTPNe3yLFH,"Physical geography, earth and environmental sciences",Quantitative,to obtain consistent results across studies,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
248,R_1kNuJVzdFwP261q,Human geography,Qualitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,R_1LpUYuv54y3LGo9,Human geography,Qualitative,Research that can be replicated in other contexts.,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,R_1LYgM17dAY167ux,Human geography,Quantitative,The ability for anyone to replicate/verify the results reported in a publication. This entails providing access to the same data set and method used for the published analysis.,0,0,1,0,0,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
268,R_1M08jGj2bY7Q1xS,"Geographic methods, GIS, spatial statistics",Mixed Methods,"The procedure or approach that uses, in the field of geography, the same tools and means to conduct one research or study, and that implies, to some extents, predictable results.",0,0,1,0,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0
250,R_1mlVpGAtH8ozOxs,"Physical geography, earth and environmental sciences",Quantitative,the quality of being able to be exactly copied or reproduced,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
53,R_1MQZAqss56CFT5O,"Physical geography, earth and environmental sciences",Quantitative,"Being able to reproduce results, either by following the same protocol or by arriving at the same answer using different methods.",0,0,1,0,0,0,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0
100,R_1MRGprXluD9f8XO,Nature and society,Qualitative,That another researcher can get the same results as you by using the same methodological approach,0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,0
256,R_1N1Svp5CfRCrP7y,"Geographic methods, GIS, spatial statistics",Mixed Methods,"Replicability is the ability of reuse methods as well as evaluation experiments in order to learn, improve (or other purposes) approaches for solving a given problem.",0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
118,R_1P0GXiqdsVRKiTI,"Physical geography, earth and environmental sciences",Mixed Methods,Methods and data are available such that analyses and results can be easily repeated or replicated by others,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
47,R_1P5aBXFiTGytdwM,Human geography,Qualitative,"The concept of ""replicability,"" as I understand it, refers to the ability to reproduce research results either with the same data (and the same analytical techniques), or with the same research design.",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
111,R_1pQzVNVvfrnwvCD,"Physical geography, earth and environmental sciences",Quantitative,"That people can repeat the same experiments using the same conditions. Alternatively, conduct the same set of observations, using the same tools even if for a different system.",0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
233,R_1Q3qRHXnmeySkAs,"Geographic methods, GIS, spatial statistics",Quantitative,"Being able to reproduce what other have done, if they provide enough data and information to replicate their experiments and results.",0,0,1,0,0,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
21,R_1r83KejqP7OFfix,"Physical geography, earth and environmental sciences",Quantitative,Replicability is obtain results across studies aimed at answering the same scientific question,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
178,R_1rel4tgU8Tlothm,"Geographic methods, GIS, spatial statistics",Quantitative,"the describe methodology can be reused, repeat by other researcher in other geographical area",0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
166,R_1SQxbTCROMaTCRH,"Physical geography, earth and environmental sciences",Mixed Methods,When results can be reproduced systemically and within error of each independent measurement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133,R_20TAmTUDdovbrnr,Human geography,Mixed Methods,Can be verified by other scholars,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
87,R_210dMj4d67WtmUZ,Human geography,Quantitative,Confirm the scientific findings and results by repeating studies.,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
134,R_21dCNjhAmLCw1VQ,Nature and society,Mixed Methods,Two meanings. (1) that a team of researchers using the same methods/data to answer the same research question will find the same results as a previously published study. (2) that a study is published with adequate description of/access to the data and code such that another researcher can rerun the study to find the same results.,0,0,1,0,0,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
60,R_21iV1SmWnDrYIbc,Human geography,Qualitative,"Replicability is not a big idea in my research, but in other fields it refers to the ideas that someone could repeat my research and produce similar results, come to the same findings.",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0
199,R_22M1rRe9jg23U72,Human geography,Qualitative,A third party should be able to perform the same study and follow all processes / decisions.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
43,R_24iN3OT053LvXnI,Human geography,Quantitative,I understand that a study is replicable if someone can use the methods described in a paper to generate a new dataset and obtain a similar result.,0,1,1,0,1,0,0,0,0,1,3,1,1,1,1,0,1,0,0,0,0
