RowID,ResponseId,Q3_subfield,Q4_quantqual,Q6_definition,exclude,data-new,methods-same,context-new,result-similar,data-same,methods-varied,context-same,result-same,results-combined,replicable-nasem,data-method-result,data-method,data-results,method-results,open-repeatable,validate-external,unique-space-time,validate-internal,epistemology,reproduction
245,R_26hSbKV3v7G37sN,"Physical geography, earth and environmental sciences",Mixed Methods,"I work with temperature palaeoreconstructions from the Quaternary. So I would say that if I have many (dozens to thousands) reconstructions of the temperature in Celsius degree and they reveal common trend that means results are replicable. If I have some reconstruction from well recognized region like Europe and it gives totally different trend then all the other and the Greenland Ice Cores, then it is outlier. Probably some local conditions, not climate, are the main driver then.",0,1,0,1,1,0,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0
207,R_2775qqxiRTtt1cs,Human geography,Mixed Methods,"Whether or not a study can be reproduced, using the same methods, in a different context.",0,0,1,1,1,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0
95,R_27JP4hwl7ysinDF,"Physical geography, earth and environmental sciences",Quantitative,The methodology can be used in similar contexts and its results can also be extrapolated to other sites with substantially the same characteristics,0,0,1,1,1,0,0,1,0,1,2,0,0,0,1,0,1,0,0,0,0
5,R_27KfAmDZMG04qTb,"Physical geography, earth and environmental sciences",Quantitative,"At the level of an individual study the idea of multiple independent plots

In the context of the field, multiple studies in similar habitats/environments",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,R_28SSRHND7Cis0Fm,Human geography,Qualitative,"For qualitative methods, I would take it to mean ability to replicate an approach to research, rather than to generate the same data as another study",0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0
31,R_28Ut26FXF1MJEZt,Human geography,Qualitative,Evidence can be replicated in varying degrees and scales of reference.,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
140,R_297ledj7LlwhQrN,"Geographic methods, GIS, spatial statistics",Quantitative,"To provide sufficient information/access to data, methods, research questions, and hypotheses such that other researchers can replicate results and would come to the same/similar conclusions.",0,0,1,0,1,1,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0
51,R_2aLD9aFLzHHlNNN,"Physical geography, earth and environmental sciences",Quantitative,Reproducibility. You or another research group can perform the same physical or numerical experiments and realize the same results.,0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,1
20,R_2ANCqPaKdeMiYUG,"Physical geography, earth and environmental sciences",Quantitative,Experiments or observations can be reproduced in locations other than the particular study site.,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
247,R_2arhrt5roJt2dUu,Human geography,Qualitative,One should be able to conduct a study again. This is good for validity and generalizability.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
155,R_2bK4LZ2JGxn8E4Z,"Physical geography, earth and environmental sciences",Mixed Methods,"In my subfield replicalibity is the capacity that anyone in the world repeat the methods and experiments conducted within my research and find the same, or at least similar, results. In order to guarantee replicalibility, it is expected that the reasearcher made your data available in a readable format and clearly explain the steps executed to achieve the reported results.",0,0,1,0,1,1,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0
246,R_2bTb97pZHCUQPFl,"Physical geography, earth and environmental sciences",Quantitative,That the data is open source and the methods are well described so that anyone with the correct expertise can replicate and get the exact results.,0,0,1,0,0,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
168,R_2cbeZl6DrEbfuhg,"Physical geography, earth and environmental sciences",Mixed Methods,"Replicability of research results is important to persuade people to understand.  However, while we conduct research, we usually do not think about replicability.  Replicability matters after we get certain results, and this means that replicability largely depends on other researchers' inspection.    
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
188,R_2cC9Jagr4KsA1Wq,Human geography,Quantitative,"The availability of data, codes, etc so that the analysis conducted can be reproduced, including using alternative samples, by other researchers.",0,1,1,0,0,1,0,0,1,1,3,1,1,1,1,1,0,0,0,0,0
157,R_2cjFZlsb4wdbQV4,"Geographic methods, GIS, spatial statistics",Mixed Methods,should able to reorganize the experiment for better accuracy,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,R_2CNzm5TgQlE80wp,Human geography,Quantitative,The ability to replicate a research protocol using the method described.,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
123,R_2Cs2Exn37DwvD1L,Human geography,Quantitative,the ability of other scholars and specialists to repeat the methods described in published research using the same data and produce the same results as the original published research. Replicability in science requires a high degree of transparency and honesty in the original publication and also availability of the data used in the original study. Replicability is the backbone of ethics in science.,0,0,1,0,0,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
32,R_2dFN8ER1GFcoFl9,Human geography,Qualitative,"The ability to effectively identify and accurately re-perform the steps by which a study was both undertaken from data collection through to the interpretation of the results achieved. The purpose of reproducability is to establish mechanisms through which to assess the quality of research performed by others (i.e. to test the strength of their conclusions), to improve the comparability of one's findings to existing research (and thereby test the generalisability of these findings), and to provide greater transparency for establishing the limits of what the research process does or does not do, or claim to inform upon.",0,0,1,0,1,0,0,0,0,1,2,0,0,0,1,1,1,0,0,0,0
228,R_2dKotriFg8OBGG4,"Physical geography, earth and environmental sciences",Quantitative,restudy using same/new data and methods finds the similar results,0,1,1,0,1,1,0,0,0,1,3,1,1,1,1,0,0,0,0,0,0
98,R_2dowvdWMSDvrMyV,"Physical geography, earth and environmental sciences",Quantitative,The ability to reproduce a study using the same or similar research design to test both its internal and external valdity.,0,0,1,0,1,0,1,0,0,1,2,0,0,0,1,0,1,0,1,0,0
257,R_2dT638pkfuO1Y9q,"Physical geography, earth and environmental sciences",Mixed Methods,Using data from different regions to achieve similar research ideas,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
223,R_2dylAoRIMaUFf3E,Nature and society,Quantitative,"Data collection should be describes as precisely, so another person can just grab the protocol and exactly replicate the data. Te problem in my fild is that the experiments are huge, large in space and long, so it is difficult to actually replicate them. We were for example loggin a hectar of forest to survey all arthropods on them. Hard to do it again, at the same place and time, to obtain similar results.",0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
64,R_2E195YsmaulvNoo,"Physical geography, earth and environmental sciences",Mixed Methods,"I'm an ecologist. Replicability means that a study can be repeated with more or less the same conditions and you will get the same result. The key challenge is the part about ""more or less the same conditions"" because it differs from lab science where such conditions can be tightly controlled.",0,0,1,0,0,0,0,1,1,1,2,0,0,0,1,0,0,1,0,0,0
275,R_2ea54TNXI0G2Yi9,"Geographic methods, GIS, spatial statistics",Quantitative,Same method can be applied for different locations,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
239,R_2EGMDM6DLhcZGGp,Human geography,Quantitative,To ensure that any results produced using a particular method can be reproduced by a different researcher/analyst,0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
24,R_2eR8rHvZ8ju0Pfb,"Physical geography, earth and environmental sciences",Quantitative,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,R_2fK9bZzbkSCZPZi,"Physical geography, earth and environmental sciences",Mixed Methods,Obtaining consistent results across different analysis.,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0
142,R_2fm9DPuc399MkdG,"Geographic methods, GIS, spatial statistics",Mixed Methods,Applying same methodology to different case studies leads to similar results,0,0,1,1,1,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0
101,R_2hq2jbTJ9h6YlJD,Nature and society,Qualitative,"A different person looking at my data would come to the same conclusions. Even better, someone going and using my same interview protocol would find the same results, after spending a similar time in the field. But I also recognize we aren't seeking objectivity in Geography in the same way many natural and physical scientists do, so I think they'd pick up on different nuances than I did. Furthermore, many of the trends I observed were particular to this time (late 2010s) and will likely take on a different shape as broader societal trends also change.",0,1,1,1,1,1,0,0,1,1,3,1,1,1,1,0,1,1,0,1,0
237,R_2iA4ZxLh2xcgyMV,Nature and society,Mixed Methods,Research results that can be replicated by someone else.,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
267,R_2Phi6ekja5yq8fo,Nature and society,Mixed Methods,"As the ability to repeat the study, experiment or investigation in different situations, with different subjects and researchers. Considering as a key element, adaptation to the context.

",0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
50,R_2pKpQHkqcle8twA,"Physical geography, earth and environmental sciences",Mixed Methods,The possibility to verify the source data and elaboration procedure as well as to visit the field site,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
278,R_2pPiQTXqq6IxUt7,Human geography,Mixed Methods,As researcher is important to assure the replicability of the study. It means allow the replication of the entire research process in order to conduct new study and verify the reliability of findings.,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
262,R_2qlSz0jmuWrTNdd,"Geographic methods, GIS, spatial statistics",Quantitative,"I think ""replicability"" is working the same research in other areas with similar situations and approaches",0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
41,R_2qsyrY0KkiYGt07,"Physical geography, earth and environmental sciences",Quantitative,"In my field, replicable science refers to science where someone applying the same methodology/model to the same input dataset should get the same results. It is usually facilitated using a scripting approach (usually implemented in an open source environment like R Studio or Jupyter Notebooks) that tracks all manipulations to the original input dataset (including filtering, cleaning, and analysis), as well as the generation of the publication figures, tables, and manuscript (including values reported in the text).  In replicable science, all the code scripts and original data are made publically available at the time of submission so that anyone can replicate the entire workflow behind the manuscript.",0,0,1,0,0,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
77,R_2rGvpSduQGK6K6E,"Physical geography, earth and environmental sciences",Mixed Methods,"The ability for independent researchers to reach the same conclusions on any particular study, using either the same data used in the original study, or through a different set of data.",0,1,0,0,1,1,0,0,0,1,2,0,0,1,0,0,1,0,0,0,0
165,R_2s5YBRqwSEvQq3s,"Physical geography, earth and environmental sciences",Quantitative,An alternate researcher or research team is able to get the same or very similar results using the same experimental setup or field sampling design.,0,0,1,0,1,0,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0
83,R_2S8nH8cti0uaIhA,"Physical geography, earth and environmental sciences",Quantitative,"Replicability is the degree of concordance between measurements of the same variable changing one ore more conditions (study site, environmental condition,  controllable variables).",0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
52,R_2sTOT2N03y5YaD0,"Geographic methods, GIS, spatial statistics",Quantitative,The ability to perform an analysis and achieve results that are the same (within a certain level of error) as previous attempts to perform the same analysis.,0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,0,0,0,0,0,1
103,R_2Sv1nLPrwU2MO8l,Human geography,Mixed Methods,Capacity of another researcher to understand the research approach/methods clearly enough to replicate the research design and its implementation.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
93,R_2TyIBiLMHoUIeHo,"Geographic methods, GIS, spatial statistics",Mixed Methods,"Using the same scientific methods, different groups are able to reproduce results",0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
49,R_2V4ix12N7v5mKdn,"Physical geography, earth and environmental sciences",Quantitative,Easy to reproduce the results. All needed data and code are available,0,0,1,0,0,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
215,R_2VJuZ1RbgSIpvbM,Nature and society,Quantitative,"Whether the results of a study can be reproduced methodologically.
Whether the results of a study have been reproduced in the same or different system",0,0,1,1,1,0,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0
67,R_2VOb0gt3HNaUlJu,Nature and society,Mixed Methods,The phenomenon can be found or proposed strategies can be applied to other spatial entity.,0,0,1,1,1,0,0,0,0,1,2,0,0,0,1,0,1,0,0,0,0
136,R_2w167DbKMg5sM5Q,"Geographic methods, GIS, spatial statistics",Mixed Methods,Replicability of methods and Generalisation of results to other context,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
58,R_2wB40V2TYXcYh5N,Nature and society,Mixed Methods,"That a study should both be reported in a way that allows for another research to replicate the study and that ideally research studies are replicated by other researchers. The first focuses on using a series of clearly stated and explicated methodologies and data analysis techniques, so as to be recognizable to others and followed by others in a separate research undertaking. The second would point to the practice of similar studies being undertaken by other researchers. I think that most folks think more about the first point and much less about the second, for which I think there are serious barriers.",0,0,1,0,1,0,0,0,0,1,2,0,0,0,1,1,1,0,0,0,0
131,R_2wEOiZYtUQ5pYZq,"Physical geography, earth and environmental sciences",Quantitative,Replicability is the need for research results to be able to be recreated by other scientists using the same methods.,0,0,1,0,0,0,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
226,R_2WIT7MBh29Vkc5q,"Geographic methods, GIS, spatial statistics",Quantitative,"I can re-run the code using the data provided or my own data, and arrive at the same conclusion as the original authors claimed.",0,1,1,0,1,1,0,0,0,1,3,1,1,1,1,0,0,0,0,0,0
146,R_2wKVdNtjbIzGE1B,"Physical geography, earth and environmental sciences",Mixed Methods,be able to reproduce the same findings to a considerable extent. ideally 1-1 with the use of scripts and making all data accessible,0,0,1,0,0,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
236,R_2wLF4U2NAW5YixV,Nature and society,Mixed Methods,To be able to obtain results similar to the ones from a study in the same location using similar methods,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
213,R_2WNEa9aWJQnpI32,"Physical geography, earth and environmental sciences",Mixed Methods,Being able to replicate the research with the data provided in a paper,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,R_2wSr2DUYESU433b,"Physical geography, earth and environmental sciences",Quantitative,That another group could repeat the research and obtain similar results.,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
148,R_2X5kVU6tdzc1Jrr,"Physical geography, earth and environmental sciences",Quantitative,"For me, in brief, replicability is to enable other researchers to reproduce my research. This includes the availability of data, rigor documentation of methods and code availability if programming/scripting is involved.",0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
45,R_2Xjj6WtJktSCPUu,Nature and society,Quantitative,"Ability of researchers other than the research team to reproduce published findings, ideally by having the original data and, if applicable, analysis procedures and code readily  available.",0,0,1,0,0,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0
57,R_2xVSN6DhUYFfb9V,Human geography,Qualitative,Reproducible results conducted by different scholars that reach the same conclusion.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
1,R_2Y6bjlpycRPhJLG,Human geography,Qualitative,"I do qualitative human geography work--most of my work is not focused on being replicable in a strictly positivist context and which aligns with quantitative methods.  Within that context is that you design experiments or run tests that if someone else did the same thing with the data, or with their own data, you would get largely similar results.",0,1,1,0,1,1,0,0,0,1,3,1,1,1,1,0,0,0,0,1,0
38,R_2YKtou6Uj2ZBCg3,Nature and society,Mixed Methods,"I understand it as being able to recreate quantiative output based on a particular dataset X. In archaeology, it is often difficult to obtain true replicability because the original material (faunal remains, pottery, lithics) from which data set X is derived is not accessible or, it is not reasonable to analyze all the material again (takes too long). Also, it's not possible to ever 're-excavate' was has already been excavated!",0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0
153,R_2YmI0oowwx6LVfY,Human geography,Quantitative,Possibility to reply the experience n times,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6,R_2ysaXvBqr9PTTVX,Nature and society,Qualitative,"The nature of the reproducability of research findings on the basis of the transparency of reserach aims, methods and data sources.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
86,R_2YVUdWYFIrevSg4,"Physical geography, earth and environmental sciences",Mixed Methods,That research is conducted and reported in such a way that it could be repeated (replicated) by another researcher with the expectation of producing the same/similar results.,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0
127,R_2zcPi8BZIRIRpiJ,Nature and society,Qualitative,"Debates about it as a value in qualitative case study research; replicability is a principle that encourages researchers to ensure their research could be done again by another researcher and garner similar results. 
",0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
242,R_2zeHJRr4V0cTKWQ,"Geographic methods, GIS, spatial statistics",Mixed Methods,It means that you can replicate the method or technique from another research,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
