RowID,ResponseId,Q6_definition,exclude,open-repeatable,result-same,result-similar,data-same,data-new,context-new,methods-same,methods-varied,validate-external,unique-space-time,context-same,validate-internal,epistemology,notes
1,R_2Y6bjlpycRPhJLG,"I do qualitative human geography work--most of my work is not focused on being replicable in a strictly positivist context and which aligns with quantitative methods.  Within that context is that you design experiments or run tests that if someone else did the same thing with the data, or with their own data, you would get largely similar results.",,,,1,1,1,,1,,,,,,,
2,R_3fHjYUojPVtzrSp,That a given set of data and a given set of methods can be shown to give the same result as previously obtained.,,,1,,1,,,1,,,,,,,
3,R_DBJc9C64rFoMOcN,To be able to get the same result with the same data.,,,1,,1,,,,,,,,,,
4,R_ZjJlwbIMNI6y9Gx,to resue data /some idea in another context,,,,,1,,1,,,,,,,,
5,R_27KfAmDZMG04qTb,"At the level of an individual study the idea of multiple independent plots

In the context of the field, multiple studies in similar habitats/environments",,,,,,1,1,1,,,,,,,
6,R_2ysaXvBqr9PTTVX,"The nature of the reproducability of research findings on the basis of the transparency of reserach aims, methods and data sources.",,1,,,,,,,,,,,,,
7,R_3JyEhu9Fwpuwr8v,"important aspect of reliability; the ability to reproduce findings across different datasets, populations, contexts, etc.",,,,1,,1,1,,,1,,,,,
8,R_1kG5j5wRl5Mmz0y,Drawing similar conclusions about overriding structural forces influencing the operation of social and environmental systems from different temporal or spatial settings.,,,,1,,,1,,,1,,,,,
9,R_2QiKqRFpw6DWs0B,NA,1,,,,,,,,,,,,,,
10,R_PtfJGT14PdP2GLT,use an existing methodology and apply it in another domain or for other data,,,,,,1,1,1,,,,,,,
11,R_1dBrF30sz0LEXbx,The ability to reproduce the same protocol and obtain the same results.,,1,1,,,,,1,,,,,,,
12,R_30ehVoLlny5CBlz,Producing consistent results with varied data and analytic methods.,,,,1,,1,,,1,,,,,,
13,R_ZKborDAy7oXgNAl,"There are two main aspects to replicability. 1) computational replicability, also called reproducibility, the degree to which published results can be replicated from the same data, and 2) replicability sensu stricto, the degree to which the entire research process, including data collection, can be reproduced and still yield the same results.",,1,1,,1,1,,1,,,,,,,
14,R_33xTNpDNmRJkE8f,"Replicability to me means that published results should not be merely contingent on overly specific or even idiosyncratic conditions. Instead, the same basic features should occur repeatedly under different, comparable conditions, provided that these reflect the same process that presumably led to the emergence of the reproduced result. This understanding mainly pertains to empirical results. In conceptual or formal (i.e. deductive) work, replicability should be much easier to achieve, since there is either logical consistency or not.",,,,1,,,1,,,,,1,,,
15,R_PAJVNCBkiV0GJrP,"Especially with statistical analysis, we should arrive a the same results when we conduct similar analysis on the same dataset. Furthermore, research data and findings should be stored in such a way that the results can be 'replicated' in the future.",,1,1,,1,,,,1,,,,,,
16,R_3J8E376HYtxj70C,Using the same or similar data from the same category could lead to the exact the same or similar result if you adopt the same algorithm.,,1,1,1,1,1,,1,,,,,,,
17,R_rfDJAP2gnuwE4zT,is the possibility of repeat similar experiments in differents study areas or different temporal and spatial scales,,1,,,,,1,1,1,,,,,,
18,R_28SSRHND7Cis0Fm,"For qualitative methods, I would take it to mean ability to replicate an approach to research, rather than to generate the same data as another study",,,,,,1,,1,,,,,,,
19,R_12075jMSCqgeUh6,Results are reproducible within certain limits.,,,,1,,,,,,,,,,,
20,R_2ANCqPaKdeMiYUG,Experiments or observations can be reproduced in locations other than the particular study site.,,,,,,,1,1,,,,,,,
21,R_1r83KejqP7OFfix,Replicability is obtain results across studies aimed at answering the same scientific question,,,,1,,,1,,,1,,,,,
22,R_3j9xK0jlPG7lYS8,the feasibility of reproducing results presented in a study by a different researcher,,1,1,,,,,,,,,,,,
23,R_1HcQ5ZJUHjae80I,"Results that can be replicated by multiple independent investigators, using different datasets, analysis, etc.",,,,1,,1,,,1,,,,,,
24,R_2eR8rHvZ8ju0Pfb,NA,,,,,,,,,,,,,,,
25,R_xF7eqa4GYvo5bfX,"The ability to create the same analysis, using the same data, and arrive at the same result.",,,1,,1,,,1,,,,,,,
26,R_86OptUc7zvG686t,The extent to which a study could be repeated by other researchers,,1,,,,,,,,,,,,,
27,R_1gAMNyEdCuUJZIi,"Providing clear instructions for every step of the data-collection and -analysis procedures undertaken, so like a recipe where someone else could bake the same cake, ideally including statistical-programming code if used as well as the original data used.",,1,1,,,,,1,,,,,,,hungry
28,R_1HcLU01ISS6a4Qq,"A designed experiment or measurement can be replicated independently with the same result. This requires a clearly defined experimental design, detailed measurement protocols (standard operating procedures).",,1,1,,,,,1,,,,,,,
29,R_12EEsEjPZY04WV6,"The assumption that research models, designs and data etc. can/should be reproduced by others and give the same results",,1,1,,1,,,1,,,,,,,
30,R_1jUJfER9Wri85fP,"To replicate a study would be to redo it and get the same results. In my subfield that would be difficult to achieve because the study I conducted was very context-specific, both in time and space.",,,1,,,,,1,,,1,,,,
31,R_28Ut26FXF1MJEZt,Evidence can be replicated in varying degrees and scales of reference.,,,,1,,,1,,,,,,,,
32,R_2dFN8ER1GFcoFl9,"The ability to effectively identify and accurately re-perform the steps by which a study was both undertaken from data collection through to the interpretation of the results achieved. The purpose of reproducability is to establish mechanisms through which to assess the quality of research performed by others (i.e. to test the strength of their conclusions), to improve the comparability of one's findings to existing research (and thereby test the generalisability of these findings), and to provide greater transparency for establishing the limits of what the research process does or does not do, or claim to inform upon.",,1,,1,,,,1,,1,,,,,
33,R_8GqnPTMtdTEfe9P,Observed patterns or trends are likely to be seen again if measured again in a different sample.,,,,,,,,,,,,,1,,different sample (of same database?)
34,R_3qapy3dscjFt7iJ,The ability for someone else (or yourself) to repeat the study using the same methods and approaches.,,1,,,,,,1,,,,,,,
35,R_3G833vaOsIMiJqT,"Ensure that reserach undertaken is accurately documented, including choice of methods, sample selection, and code produced to analyse/process data, to ensure that research is 'reproducible' to the extent that if the same data were used the same results would be found",,1,1,,1,,,,,,,,,,
36,R_xyCcoGXzZIYOHqp,The ability to infer results or findings from one place to another. A synonym is generalisability.,,,,1,,,1,,,1,,,,,
37,R_2dTkPvya1BjKlvi,NA,1,,,,,,,,,,,,,,
38,R_2YKtou6Uj2ZBCg3,"I understand it as being able to recreate quantiative output based on a particular dataset X. In archaeology, it is often difficult to obtain true replicability because the original material (faunal remains, pottery, lithics) from which data set X is derived is not accessible or, it is not reasonable to analyze all the material again (takes too long). Also, it's not possible to ever 're-excavate' was has already been excavated!",,,1,,1,,,,,,1,1,,,
39,R_1eFP4UMY1Vx5rPe,"Replicability refers the degree to which a study could be conducted in the same way again, at a different point in time and by other people. Good replicability necessitates that study sites, methods and materials are described in adequate detail. But then there's the question of what replicability means in observational studies where the whole setting of the study changes in time (e.g. forest succession in study sites proceeds) so that the study cannot be repeated in the same way in the same area again. Also, there's a difference between replicability of a study and replicability of results. A replicable study does not automatically yield replicable results.",,1,,,,,1,1,,1,1,1,,,
40,R_1dtuAmWRi4mMaoh,"Replicability means that both the data sources and methodology of a research project are noted down clearly and detailed enough so that other researchers can reproduce the research exactly as a form of peer review, or that the same or similar research can easily be repeated in another domain or area.",,1,1,,1,,1,1,,,,,,,
41,R_2qsyrY0KkiYGt07,"In my field, replicable science refers to science where someone applying the same methodology/model to the same input dataset should get the same results. It is usually facilitated using a scripting approach (usually implemented in an open source environment like R Studio or Jupyter Notebooks) that tracks all manipulations to the original input dataset (including filtering, cleaning, and analysis), as well as the generation of the publication figures, tables, and manuscript (including values reported in the text).  In replicable science, all the code scripts and original data are made publically available at the time of submission so that anyone can replicate the entire workflow behind the manuscript.",,1,1,,1,,,1,,,,,,,
42,R_2zeUZXvv8xhigAK,"Published work can be reproduced by others. It is important that the paper is written and data presented in such a way this is possible. Not always the case. 

Results are common across a set of independent studies,  data analyses and data sets. This is not something I find is commonly presented in my field (sea ice geophysics). There is actually a tendency to prevent publication of papers that are reproducing past analysis. Also, it is not encouraged in our career progression to publish such work. Novelty is prized over verifying scientific findings are indeed robust and peer review. 

Experiments are designed such that their results can be tested independently (admittedly this is not so common in geosciences where we might collect a data set that is available in other forms).  And this might be described better as a robust finding if the same behavior is identified in independant data sets. However publishing of results that turn out to be not reproduced subsequently in new data is a known issue.",,1,,1,,1,1,1,,1,,,,,
43,R_24iN3OT053LvXnI,I understand that a study is replicable if someone can use the methods described in a paper to generate a new dataset and obtain a similar result.,,,,1,,1,,1,,,,,,,
44,R_3LjBsyzGr80wcSa,The ability for some other researcher to carry out your same research design as closely as possible.,,1,,,,,,1,,,,,,,
45,R_2Xjj6WtJktSCPUu,"Ability of researchers other than the research team to reproduce published findings, ideally by having the original data and, if applicable, analysis procedures and code readily  available.",,1,1,,1,,,1,,,,,,,
46,R_1LpUYuv54y3LGo9,Research that can be replicated in other contexts.,,,,,,,1,,,,,,,,
47,R_1P5aBXFiTGytdwM,"The concept of ""replicability,"" as I understand it, refers to the ability to reproduce research results either with the same data (and the same analytical techniques), or with the same research design.",,,,,1,,,1,,,,,,,
48,R_1resBgU4l3l300v,Like an apple is falling towards the Earth,1,,,,,,,,,,,,,,
49,R_2V4ix12N7v5mKdn,Easy to reproduce the results. All needed data and code are available,,1,1,,1,,,1,,,,,,,
50,R_2pKpQHkqcle8twA,The possibility to verify the source data and elaboration procedure as well as to visit the field site,,1,,,1,,,1,,,,1,,,
51,R_2aLD9aFLzHHlNNN,Reproducibility. You or another research group can perform the same physical or numerical experiments and realize the same results.,,1,1,,,,,1,,,,,,,
52,R_2sTOT2N03y5YaD0,The ability to perform an analysis and achieve results that are the same (within a certain level of error) as previous attempts to perform the same analysis.,,,1,,,,,1,,,,,,,
53,R_1MQZAqss56CFT5O,"Being able to reproduce results, either by following the same protocol or by arriving at the same answer using different methods.",,,1,,,,,1,1,,,,,,
54,R_3rYC3Q28qUIqzWL,It means reliability of your work. Others can find your results as well when they follow your methodology and use your dataset,,,1,,1,,,1,,,,,,,
55,R_3094fdxPPmcPrN3,"Replicable studies in nature/society geography are those with sufficient methodological transparency and explication in study design that another researcher might reliably tackle the same study again to falsify, verify, and evaluate the previous results. Most obvious here, Land Change Science studies use publicly available remote sensing and property data, for example. I would be generous enough with my definition to include all historical qualitative work, and some other qualitative work. Example: A study of John Muir's texts that explores specific representations of, say Native Americans, would be empirically replicable, even if the interpretive elements were not.",,1,1,1,1,,,,,,,,,,
56,R_3NvKxwdJMmOCN5G,"To provide a full and complete information to repeat research and validate findings through the publication of open analytical (not primary) data, metadata, codes, pipelines, etc",,1,1,,1,,,1,,,,,,,
57,R_2xVSN6DhUYFfb9V,Reproducible results conducted by different scholars that reach the same conclusion.,,1,,,,,,,,1,,,,,
58,R_2wB40V2TYXcYh5N,"That a study should both be reported in a way that allows for another research to replicate the study and that ideally research studies are replicated by other researchers. The first focuses on using a series of clearly stated and explicated methodologies and data analysis techniques, so as to be recognizable to others and followed by others in a separate research undertaking. The second would point to the practice of similar studies being undertaken by other researchers. I think that most folks think more about the first point and much less about the second, for which I think there are serious barriers.",,1,,1,,,,1,,1,,,,,
59,R_3FQhYe6kvURaHRL,"To be able to perform an experiment and repeating it under the same/very similar circumstances.

Producing a script/research than can be run/performed by anyone, anywhere reaching the same results based on the same dataset/conditions and information",,1,1,,1,,,1,,,,1,,,
60,R_21iV1SmWnDrYIbc,"Replicability is not a big idea in my research, but in other fields it refers to the ideas that someone could repeat my research and produce similar results, come to the same findings.",,1,,1,,,,,,1,,,,,
61,R_3HiTQl5dgpRJuqr,"I understand replicability as a feature of quantitative studies or experiments and refers to the possibility of repeating the exact methods of data collection and arriving at the same results and conclusions as a previous researcher.
In my subfield, replicability is generally not an expectation because we are particularly interested in the specifics of what is happening in particular places, times and contexts and there is infinite variability. Most data we deal with is qualitative and even if the same research methodology was repeated, the data set would not be replicable.",,1,1,,,,,1,,,1,,,,
62,R_tRsfgsg0jn4T8Fb,"Do other studies using different data confirm the initial hypotheses? If yes, the result is replicated.",,,,1,,1,,,,1,,,,,
63,R_1i8aZr3VnHDhlBc,NA,1,,,,,,,,,,,,,,
64,R_2E195YsmaulvNoo,"I'm an ecologist. Replicability means that a study can be repeated with more or less the same conditions and you will get the same result. The key challenge is the part about ""more or less the same conditions"" because it differs from lab science where such conditions can be tightly controlled.",,,1,,,,,1,,,1,1,,,
65,R_1LYgM17dAY167ux,The ability for anyone to replicate/verify the results reported in a publication. This entails providing access to the same data set and method used for the published analysis.,,1,1,,1,,,1,,,,,,,
66,R_vxJ9MJLzw5Kyt5D,When the results of one study are found to be consistent by another study in the field.,,,,1,,,,,,1,,,,,
67,R_2VOb0gt3HNaUlJu,The phenomenon can be found or proposed strategies can be applied to other spatial entity.,,,,1,,,1,1,,,,,,,
68,R_C7jzv5leLecBqiB,"1. Data used should be accessible or made accessible
2. Data and program files (eg Stata, R.) should be available for secondary checking
3. Results files be available",,1,,,,,,,,,,,,,
69,R_xrAbVLua8qE9QMp,the data can be examined by further research,,1,,,,,,,,,,,,,
70,R_1dvkI8GZqk90mP2,We don't use the term but it refers to the ability for someone to get the same or similar results. It only really makes sense within a particular/post-positivist epistemology. It does not really apply when we think about knowledge as co-created.,,,1,1,,,,,,,1,,,1,
71,R_DxbafrxvybcAB6V,Study the same topic but without (much) innovation.,1,,,,,,,1,1,,,,,,
72,R_p9OBUfW3DMV0Dxn,I understand replicability as a question - Are methods suffciently detailed and data available to allow other researchers or third parties to reproduce a research project or duplicate the findings of a research project using different data?,,1,,1,1,1,,,,1,,,,,
73,R_beHd2VeoBNlYiaZ,The possibility that a result can be replicated or verified by future analysis to lend more confidence to the result.,,,,1,,,1,,,,,,,,
74,R_5q0dcQ5V7yElOoh,"Replicability means that research that has a clear methodology, so it is possible to repeat it.",,1,,,,,,,,,,,,,
75,R_3s4ZR5gpyzFsoqy,Reproducibility of the method,,1,,,,,,,,,,,,,
76,R_8j1ik0NAQ9Pepz3,the capacity to repeat a research method,,1,,,,,,,,,,,,,
77,R_2rGvpSduQGK6K6E,"The ability for independent researchers to reach the same conclusions on any particular study, using either the same data used in the original study, or through a different set of data.",,,,1,1,1,,,,1,,,,,
78,R_4YPOT7Jdmfq0vOF,"Anyone with appropriate prior knowledge should be able to replicate the analysis performed in a given study fully based solely on the information provided in the paper/report describing it. This includes description of of sampling designs and lab measurements, making original data and code available, and for all data downloaded from databases, a clear record of what data was downloaded when.",,1,,,,,,,,,,,,,
79,R_3qF4UPEft8yLgtd,"That a similar study can be conducted by another scholar, towards comparability.",,,,1,,,,,,1,,,,,
80,R_3qZEzHXTabXnWix,The ability to reproduce quantitative results,,1,1,,,,,,,,,,,,
81,R_3NECVf8UIwVWX8U,"Someone would be able to use your description of the research methods you used, apply them themselves and generate data that led them to the same conclusions.",,,,1,,1,,1,,,,,,,
82,R_AbQQ07YlDHp9uAF,"we analyze samples in duplicate or in triplicate. Therefore, replicability is necessary in the research",,,,,,,,,,,,,1,,
83,R_2S8nH8cti0uaIhA,"Replicability is the degree of concordance between measurements of the same variable changing one ore more conditions (study site, environmental condition,  controllable variables).",,,,1,,,1,,,,,,,,
84,R_2ZOlDtacOfxzhdk,Replicability is the obtention of consistent results in different studies,,,,1,,,,,,1,,,,,
85,R_3D797Qzrg766d5e,I am working in topics of planning. Many studies are case studies about unique planning processes. Studying the same process by different researchers may result in different perspectives as the questions and perspective may be different. Studying different cases may result also in different outcomes as context matters.,,,,,,,1,,,1,1,,,,
86,R_2YVUdWYFIrevSg4,That research is conducted and reported in such a way that it could be repeated (replicated) by another researcher with the expectation of producing the same/similar results.,,1,1,1,,,,,,,,,,,
87,R_210dMj4d67WtmUZ,Confirm the scientific findings and results by repeating studies.,,,,1,,,,,,1,,,,,
88,R_4I8D3P7vbLHplkd,The extent to which a study and its results can be replicated independently.,,1,1,,,,,,,,,,,,
89,R_33DyH9s55vh6rM8,Experimental results can be repeated,,1,,,,,,,,,,,,,
90,R_ximiZMu0vYmPG7v,studies that can be re-tested,,1,,,,,,,,,,,,,
91,R_3fcQ9Z9RVRQXJCX,Replicability means obtaining consistent data and results across studies aimed at answering the same scientific question/s using new data or other new methods.,,,,1,,1,,1,1,1,,,,,
92,R_AyBXUwl9ekkj6pP,"Replicability of results, i.e. the possibility for other researchers to reproduce the experiment, or confirm the conclusions of a given study.",,1,,1,,,,,,,,,,,
93,R_2TyIBiLMHoUIeHo,"Using the same scientific methods, different groups are able to reproduce results",,1,1,,,,,1,,,,,,,
94,R_ZfaRmIBNuG3Ofst,"Using and adapting existing innovation conceptual frameworks, methods and indicators across different geographies and periods or in different contexts (for example sector-focused studies or across categories of company size).",,,,,,,1,1,,,,,,,
95,R_27JP4hwl7ysinDF,The methodology can be used in similar contexts and its results can also be extrapolated to other sites with substantially the same characteristics,,,,1,,,1,1,,,,1,,,
96,R_cNLQzIz54fFD7Pj,The capacity to reproduce a study,,1,,,,,,,,,,,,,
97,R_31YGatmnn7bK2uy,"The ability of other to redo analyses, using the same data and same methods",,1,,,1,,,1,,,,,,,
98,R_2dowvdWMSDvrMyV,The ability to reproduce a study using the same or similar research design to test both its internal and external valdity.,,,,1,,,,1,1,1,,,1,,
99,R_1hALhgGDtEipltN,"Replicability is used to assess whether the scientific results of a study are credible and generalizable. It is more common in natural sciences research where one can obtain consistent results across studies if they can create the same physical conditions. However, in social sciences, especially working with human subjects, replicating the same study (meaning applying the same methods, research design etc.) is quite impossible. Our research is so often situated and non-replicable in the sense that scientific research is in, for example, physics. However, that doesn't mean that it is not scientific or credible.",,,,1,,,,1,,1,1,,,1,
100,R_1MRGprXluD9f8XO,That another researcher can get the same results as you by using the same methodological approach,,,1,,,,,1,,,,,,,
101,R_2hq2jbTJ9h6YlJD,"A different person looking at my data would come to the same conclusions. Even better, someone going and using my same interview protocol would find the same results, after spending a similar time in the field. But I also recognize we aren't seeking objectivity in Geography in the same way many natural and physical scientists do, so I think they'd pick up on different nuances than I did. Furthermore, many of the trends I observed were particular to this time (late 2010s) and will likely take on a different shape as broader societal trends also change.",,,1,1,1,1,1,1,,1,1,,,1,
102,R_1jZALgcgQPJtEDx,it should be possible to repeat the same study and/or analysis and arrive at same results,,1,1,,,,,1,,,,,,,
103,R_2Sv1nLPrwU2MO8l,Capacity of another researcher to understand the research approach/methods clearly enough to replicate the research design and its implementation.,,1,,,,,,,,,,,,,
104,R_b8VGQzADIdo2wff,NA,1,,,,,,,,,,,,,,
105,R_3EXOoXHfO5D3dBj,The ability to read one's work and recreate the same results using the same methodology.,,1,1,,,,,1,,,,,,,
106,R_1EhyeKWhl9SKhbJ,The methodology used to arrive at the results in one study can be replicated in a subsequent study.,,1,,,,,,1,,1,,,,,
107,R_yr2fXleeH5caDOV,The ability to reproduce research using (open) data and code which has been published online with the research,,1,,,1,,,1,,,,,,,
108,R_3JtrZSxjlijeRTs,Whether a method is providing expected results when applied to datasets on which it is supposed to work,,,1,,1,,,1,,,,,,,
109,R_5C7dr9kRkiGZAB3,Replicability refers to the ability of a researcher to duplicate the results of a prior study if the same procedures are followed but new data are collected.,,,,1,,1,,1,,,,,,,
110,R_56AREHim7pCz1Yd,"The methodology of an article should be described in such a manner, that other researchers be able to repeat the steps.",,1,,,,,,,,,,,,,
111,R_1pQzVNVvfrnwvCD,"That people can repeat the same experiments using the same conditions. Alternatively, conduct the same set of observations, using the same tools even if for a different system.",,,,,,,1,1,,,,1,,,
112,R_el06VOazfMitviN,"The term has much more sense in experimentation. It is the possibility of repeating an experiment (an investigation) maintaining all variables and procedures equal, and thus attaining the same results.",,1,1,,1,,,1,,,,,,,
113,R_1DN10MAzdEXt4fD,That experimental/observational work can be repeated and similar findings established.,,,,1,,,,1,,,,,,,
114,R_BVWLrbUR3qXCs6t,"Being an experimental geochemist, it is important that other scholars can replicate my methodologies in order to validate the findings I report. Therefore, replicability stands for the ability to independantly replicate results published in peer-reviewed journals in any setting and is one of the vital components of transparency in advancing science.",,1,,1,,,1,1,,1,,,,,
115,R_3Jx70QXTh3ywCYY,"Capacity to reproduce research processes and methods leading to similar outcome, if they were applied by a different team of researchers in the same setting, or to comparable results (comparable in the sense of enabling comparisons), if they were applied in a different setting. However, in my understanding replicability in any scientific discipline is more about ensuring ""transparency"" of research (eliciting which methods are applied and how they are applied) rather than about enabling ""validation"" of research outputs.",,1,,1,,,1,1,,,,1,,,Not about validating outputs!
116,R_3m3mizoCOGe7lyi,cycles and recurrence of similar events,1,,,,,,,,,,,,,,
117,R_CfZlXEtHqXHhbHz,"I would not consider myself a geographer, but have come to publish within geography from a critical political economy/sociology perspective. I have not engaged with debates about replicability within geography, defined as a discrete discipline, thus my understanding is probably a rather general one: I would distinguish between the stricter reproducability and the less strict replicability where reproducability would focus on the findings of a research project being reproducable in the sense that using the same (usually quantitative) data and running the same (probably IT-based) methods and programmes, a third researcher would be able to arrive at the same findings. Replicability I understand to be less strict in the sense that using similar data (quantitative and/or qualitative), similar methods, and similar theoretical approaches, a researcher would be able to come to similar findings that would support a certain more general argument or observation, or to put it differently where different researchers using different methods and data would answer the same (or very similar) research question(s) in the same (or very similar) way, thus leading to consistency across studies.",,,,1,,1,1,1,1,1,,,,,ignore reproducibility part of answer
118,R_1P0GXiqdsVRKiTI,Methods and data are available such that analyses and results can be easily repeated or replicated by others,,1,,,,,,,,,,,,,
119,R_1fZOSTIAZJnQm9E,"That if another researcher followed my research methods at my study sites we would come to similar conclusions, or that I have provided sufficient detail for a research to apply my research approach to address a similar research problem.",,1,,1,,,,1,,,,1,,,
120,R_5hhVsLtor29mGD7,"Is the ability in obtaining consistent results using different methods, through different studies. For instance 2 studies applying different methods were able to come to the same conclusion.",,,,1,,,,,1,,,,,,
121,R_3szQJqYPYjFtIzA,It is the ability of a scientific experiment to be repeated to obtain a similar result.,,1,,1,,,,1,,,,,,,
122,R_338VdQJ0wUNr6dJ,"How likely it would be that if your conducted your study on a wider population of your sample, that you would get the same results/ findings",,,,,,,,,,,,,1,,
123,R_2Cs2Exn37DwvD1L,the ability of other scholars and specialists to repeat the methods described in published research using the same data and produce the same results as the original published research. Replicability in science requires a high degree of transparency and honesty in the original publication and also availability of the data used in the original study. Replicability is the backbone of ethics in science.,,1,1,,1,,,1,,,,,,,
